;;;;;;;;;;;;;
Datos cuantificados de los criterios y alternativas;;Criterios;;;;;;;;;;;
;;Técnico;Económico;Social;Ambiental;Comercial;;;;;;;
;;Capacidad técnica de la red eléctrica;Costos de instalación, operación y mantenimiento;Cantidad de Personas beneficiadas;Calles con ato flujo y emisiones de CO2;Cercanica y fomento al turismo y comercio;;;;;;;
Pesos: ;;0,2615;0,2040;0,2884;0,1250;0,1211;1,0000;;;;;;
Alternativas;Baron;0,0000;0,9809;0,3628;0,8000;0,0071;;;;;;;
;Cordillera;1,0000;0,9817;0,1427;0,8000;0,0001;;;;;;;
;Esperanza;0,0000;1,0000;0,1145;0,2000;0,0005;;;;;;;
;Jean y Marie Thierry;1,0000;0,9816;0,2976;0,2000;0,0870;;;;;;;
;Laguna Verde;1,0000;1,0000;0,0419;0,0000;0,0002;;;;;;;
;Las Cañas;1,0000;1,0000;0,0454;0,2000;0,0000;;;;;;;
;Marcelo Mena;1,0000;0,2471;0,6068;1,0000;0,0124;;;;;;;
;Padre Demian Molokai;0,0000;0,2465;0,2015;0,2000;0,0001;;;;;;;
;Placeres;0,0000;0,9811;0,4484;0,8000;0,0055;;;;;;;
;Placilla;0,8762;0,9820;0,8310;1,0000;0,0658;;;;;;;
;Plaza Justicia;1,0000;0,0000;0,6887;1,0000;1,0000;;;;;;;
;Puertas Negras;1,0000;1,0000;0,0800;0,0000;0,0000;;;;;;;
;Quebrada Verde;1,0000;0,0001;0,5405;0,8000;0,0030;;;;;;;
;Reina Isabel 2;0,0000;0,2455;0,6173;1,0000;0,0037;;;;;;;
;Rodelillo;0,0000;0,2469;0,4057;0,8000;0,0007;;;;;;;
;;2,9610;3,0099;1,6960;2,7129;1,0061;;;;;;;
;;;;;;;;;;;;;
Alternativas;Baron;0,0000;0,3259;0,2139;0,2949;0,0071;;;;;;;
;Cordillera;0,3377;0,3262;0,0841;0,2949;0,0001;;;;;;;
;Esperanza;0,0000;0,3322;0,0675;0,0737;0,0005;;;;;;;
;Jean y Marie Thierry;0,3377;0,3261;0,1755;0,0737;0,0865;;;;;;;
;Laguna Verde;0,3377;0,3322;0,0247;0,0000;0,0002;;;;;;;
;Las Cañas;0,3377;0,3322;0,0268;0,0737;0,0000;;;;;;;
;Marcelo Mena;0,3377;0,0821;0,3578;0,3686;0,0123;;;;;;;
;Padre Demian Molokai;0,0000;0,0819;0,1188;0,0737;0,0001;;;;;;;
;Placeres;0,0000;0,3260;0,2644;0,2949;0,0054;;;;;;;
;Placilla;0,2959;0,3263;0,4900;0,3686;0,0654;;;;;;;
;Plaza Justicia;0,3377;0,0000;0,4061;0,3686;0,9940;;;;;;;
;Puertas Negras;0,3377;0,3322;0,0472;0,0000;0,0000;;;;;;;
;Quebrada Verde;0,3377;0,0000;0,3187;0,2949;0,0030;;;;;;;
;Reina Isabel 2;0,0000;0,0816;0,3640;0,3686;0,0037;;;;;;;
;Rodelillo;0,0000;0,0820;0,2392;0,2949;0,0007;;;;;;;
